-- Vikvo's SwordBurst2 GUI
	GodAbilityIcon.Visible=true
for i,v in pairs(game.ReplicatedStorage.Database.Skills:children()) do
 if v:FindFirstChild("Class") then
    v.Class:Remove()
 end
 if v:FindFirstChild("Anytime") then
    v.Anytime:Remove()
 end
 if v:FindFirstChild("Cost") then
    v.Cost.Value = -999999999
 end
 if v:FindFirstChild("Cooldown") then
    v.Cooldown.Value = -999999999
 end
 if v:FindFirstChild("Level") then
    v.Level.Value = -999999999
 end
end
end)

ButtoncoverupBoarder2.Name = "Button cover up Boarder2"
ButtoncoverupBoarder2.Parent = CreditsB
ButtoncoverupBoarder2.BackgroundColor3 = Color3.new(0.831373, 0.780392, 0.866667)
ButtoncoverupBoarder2.BorderSizePixel = 0
ButtoncoverupBoarder2.Position = UDim2.new(-3.375, 0, 0.769230783, 0)
ButtoncoverupBoarder2.Size = UDim2.new(0, 100, 0, 8)

AutoFarmingB.Name = "Auto Farming B"
AutoFarmingB.Parent = CreditsB
AutoFarmingB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
AutoFarmingB.BorderSizePixel = 2
AutoFarmingB.Position = UDim2.new(-3.67499995, 0, 1.38461542, 0)
AutoFarmingB.Size = UDim2.new(0, 134, 0, 30)
AutoFarmingB.Font = Enum.Font.Bodoni
AutoFarmingB.Text = "   Auto Farming"
AutoFarmingB.TextColor3 = Color3.new(0, 0, 0)
AutoFarmingB.TextSize = 17
AutoFarmingB.TextXAlignment = Enum.TextXAlignment.Left
AutoFarmingB.MouseButton1Down:connect(function()
 AutoFarmIcon.Visible=true
local Rawr = {}
local Api = {}
local Log = {}
 
local function Service(name)
return game:GetService(name)
end
 
local function SecondsToClock(seconds)
-- https://gist.github.com/jesseadams/791673
local seconds = tonumber(seconds)
if seconds <= 0 then
return "00:00:00";
else
local hours = string.format("%02.f", math.floor(seconds/3600));
local mins = string.format("%02.f", math.floor(seconds/60 - (hours*60)));
local secs = string.format("%02.f", math.floor(seconds - hours*3600 - mins *60));
return hours..":"..mins..":"..secs
end
end
 
function Log:Init()
local Profile = game:GetService("ReplicatedStorage").Profiles[Api.GetPlayer().Name]
local Vel = Profile.Stats.Vel
local LastVel = Vel.Value
Log.Earned = {
Vel = 0,
Items = {},
}
Profile.Inventory.ChildAdded:Connect(function(item)
table.insert(Log.Earned.Items, item.Name)
if(Api.GetSetting("auto_dismantle") == true)then
Api.Dismantle(item.Name)
end
end)
Vel.Changed:Connect(function()
local earn = Vel.Value - LastVel
LastVel = Vel.Value
Log.Earned.Vel = Log.Earned.Vel + earn
end)
end
 
function Log.Save()
Log.Earned.RunTime = SecondsToClock(tick()-Api.Start)
Synapse:WriteFile(tick() .. "_log.dat", game:GetService("HttpService"):JSONEncode(Log.Earned))
end
 
function Rawr:Check(...) --secret sauce
local player = Api.GetPlayer()
local character = Api.GetCharacter()
local args = {...}
 
if(character and character.PrimaryPart and args[1]:lower()=="cframe")then
--player.Character = Api.FakeCharacter
player.Character.RobloxLocked = true
wait(Api.GetSetting("rawr_bypass_speed"))
character:SetPrimaryPartCFrame(args[2])
wait(Api.GetSetting("rawr_bypass_speed"))
--player.Character = character
player.Character.RobloxLocked = false
end
end
 
function Api.GetPlayer()
return game:GetService("Players").LocalPlayer
end
 
function Api.Dismantle(name)
game.ReplicatedStorage.Event:FireServer("Equipment", {
"Dismantle",
game:GetService("ReplicatedStorage").Profiles[Api.GetPlayer().Name].Inventory[name]
})
end
 
function Api.Replicate(object)
local Model = Instance.new("Model")
Model.Name = object.Name
for index, child in pairs(object:GetChildren()) do
local c = child:Clone()
c.Parent = Model
end
if(object.PrimaryPart)then
Model.PrimaryPart = Model[object.PrimaryPart.Name]
end
return Model
end
 
function Api.GetCharacter()
return Api.Character or Api.GetPlayer().Character
end
 
function Api.GetEntity(model)
return model:FindFirstChild("Entity")
end
 
function Api.Settings(...)
Api.Settings = {}
for name, value in pairs(...) do
Api.Settings[name] = value
end
end
 
function Api.GetSetting(name)
return Api.Settings[name]
end
 
function Api.IsValid(model)
if(model.PrimaryPart and model:FindFirstChild("Entity") and model.Entity:FindFirstChild("Health") and model.Parent~=nil and model:FindFirstChild("Nameplate"))then
return true
end
end
 
function Api.GetPlayerDistances(model)
local localPlayer = Api.GetPlayer()
local distances = {}
for index, player in pairs(Service("Players"):GetChildren()) do
if(player~=localPlayer and player.Character and player.Character:FindFirstChild("HumanoidRootPart") and model:FindFirstChild("HumanoidRootPart"))then
distances[player.Name] = (model.HumanoidRootPart.Position - player.Character.HumanoidRootPart.Position).magnitude
end
end
return distances
end
 
function Api.CheckNear(monster)
if(Api.GetSetting("avoid_players_nearby")["Enabled"] == true)then
local max_distance = Api.GetSetting("avoid_players_nearby")["Distance"]
local distances = Api.GetPlayerDistances(monster)
for player, distance in pairs(distances)do
if(distance <= max_distance)then
return false
end
end
end
return true
end
 
function Api.CheckBlacklist(monster)
for index, blacklist in pairs(Api.Blacklist) do
if(monster == blacklist)then
return false
end
end
return true
end
 
function Api.GetMonsters()
local targets = {}
for index, monster in pairs(Service("Workspace").Mobs:GetChildren()) do
local entity = monster:FindFirstChildOfClass("Folder")
local filterApplied = false
local distanceCheck = Api.CheckNear(monster)
if(monster.PrimaryPart and Api.IsValid(monster) and distanceCheck and Api.CheckBlacklist(monster))then
if(Api.GetSetting("monster_filter")["Enabled"] == true)then
if(entity.Health.Value >= Api.GetSetting("monster_filter")["max_monster_health"] and entity.Exp.Value >= Api.GetSetting("monster_filter")["min_exp_earned"])then
table.insert(targets, monster)
end
filterApplied = true
elseif(Api.GetSetting("target_specific_enemy").Enabled == true)then
if(Api.GetSetting("target_specific_enemy").Names[monster.Nameplate.SurfaceGui.TextLabel.Text] == true)then
table.insert(targets, monster)
end
filterApplied = true
end
if(filterApplied == false)then
table.insert(targets, monster)
end
end
end
return targets
end
 
function Api:Connect()
local player = Api.GetPlayer()
local character = Api.GetCharacter()
local setupCharacter = function(character)
Api.FakeCharacter = Api.Replicate(character)
end
 
setupCharacter(character)
player.CharacterAdded:Connect(setupCharacter)
end
 
function Api:SetKeys()
game:GetService("UserInputService").InputBegan:connect(function(Key)
if(Key.KeyCode == Api.GetSetting("stop_key"))then
Api.Enabled = false
elseif(Key.KeyCode == Api.GetSetting("pause_key"))then
Api.Paused = true
elseif(Key.KeyCode == Api.GetSetting("unpause_key"))then
Api.Paused = false
end
end)
end
 
function Api:Init()
Api.Blacklist = {}
Api.Start = tick()
Api.Paused = false
Api.CanClick = false
Api.Enabled = true
wait(Api.GetSetting("StartDelay"))
spawn(function()
while wait(Api.GetSetting("click_break_speed")) and Api.Enabled do
if(Api.Paused == false and Api.CanClick == true)then
if(mouse1click)then
mouse1click()
end
else
wait()
end
end
end)
while wait() and Api.Enabled do
if(Api.Paused == false)then
for index, monster in pairs(Api.GetMonsters()) do
local distanceCheck = Api.CheckNear(monster)
if(distanceCheck and Api.IsValid(monster) and Api.Enabled)then -- recheck
Rawr:Check("CFrame", monster:GetPrimaryPartCFrame() * CFrame.new(0, 0, 3)) -- bypass
wait(Api.GetSetting("swap_monster_speed"))
local entity = Api.GetEntity(monster)
local base = entity.Health.Value
entity.Health.Changed:Connect(function()
if(entity.Health.Value == base)then
dontBreak = false
end
end)
dontBreak = true
local timer = 0
while dontBreak and Api.Enabled do
if(Api.Paused == false)then
local thisTime = wait()
wait(thisTime)
timer = timer + thisTime
if(timer >= Api.GetSetting("timeout")["time"])then
warn('Timeout exceeded!')
if(Api.GetSetting("timeout")["blacklist_monster_after_timeout"] == true)then
table.insert(Api.Blacklist, monster)
end
break
end
if(Api.IsValid(monster) and entity.Health.Value > 0)then
local character = Api.GetCharacter()
if(character)then
Api.CanClick = true
character:SetPrimaryPartCFrame(monster:GetPrimaryPartCFrame() * CFrame.new(0, 0, 3))
else
character = Api.GetCharacter()
if(character)then
Rawr:Check("CFrame", monster:GetPrimaryPartCFrame() * CFrame.new(0, 0, 3)) -- bypass
wait(Api.GetSetting("swap_monster_speed"))
end
end
else
Api.CanClick = false
break
end
else
wait()
end
end
wait(Api.GetSetting("swap_monster_speed"))
end
end
end
end
Log.Save()
end
 
Api.Settings({
["start_delay"] = 2,
["stop_key"] = Enum.KeyCode.Escape,
["pause_key"] = Enum.KeyCode.LeftControl,
["unpause_key"] = Enum.KeyCode.RightControl,
["rawr_bypass_speed"] = 0.5, -- 0.65
["swap_monster_speed"] = 0.2, -- 0.7,
["click_break_speed"] = .01,
["auto_dismantle"] = false,
["timeout"] = {
["time"] = 15,
["blacklist_monster_after_timeout"] = true
},
["monster_filter"] = {
["Enabled"] = false,
["max_monster_health"] = 0,
["min_exp_earned"] = 0,
},
["avoid_players_nearby"] = {
["Enabled"] = true,
["Distance"] = 200
},
["target_specific_enemy"] = {
["Enabled"] = false,
["Names"] = {
["Giant Ruins Hornet"] = false,
["Enraged Lingerer"] = true,
["Undead Berserker"] = true,
["Undead Warrior"] = true,
["Gargoyle Reaper"] = false,
["Mortis the Flaming Sear"] = false,
}
}
})
 
Api:SetKeys()
Api:Connect()
Log:Init()
Api:Init()
end)

Vikvo.Name = "Vikvo"
Vikvo.Parent = CreditsB
Vikvo.BackgroundColor3 = Color3.new(1, 1, 1)
Vikvo.BorderSizePixel = 2
Vikvo.Position = UDim2.new(0, 0, -0.025641026, 0)
Vikvo.Size = UDim2.new(0, 40, 0, 41)
Vikvo.Image = "rbxassetid://2391933162"
Vikvo.ImageColor3 = Color3.new(0.960784, 0.835294, 1)

Detailboarder4.Name = "Detail boarder4"
Detailboarder4.Parent = CreditsB
Detailboarder4.BackgroundColor3 = Color3.new(0.247059, 0.776471, 0.670588)
Detailboarder4.BorderSizePixel = 0
Detailboarder4.Position = UDim2.new(-1.02499986, 0, 5.38461494, 0)
Detailboarder4.Size = UDim2.new(0, 29, 0, 30)

Detailboarder1.Name = "Detail boarder1"
Detailboarder1.Parent = CreditsB
Detailboarder1.BackgroundColor3 = Color3.new(0.247059, 0.776471, 0.670588)
Detailboarder1.BorderSizePixel = 0
Detailboarder1.Position = UDim2.new(-1.04999983, 0, 3.41025591, 0)
Detailboarder1.Size = UDim2.new(0, 29, 0, 30)

Detailboarder6.Name = "Detail boarder6"
Detailboarder6.Parent = CreditsB
Detailboarder6.BackgroundColor3 = Color3.new(0.247059, 0.776471, 0.670588)
Detailboarder6.BorderSizePixel = 0
Detailboarder6.Position = UDim2.new(-1.04999983, 0, 2.41025591, 0)
Detailboarder6.Size = UDim2.new(0, 29, 0, 30)

Detailboarder2.Name = "Detail boarder2"
Detailboarder2.Parent = CreditsB
Detailboarder2.BackgroundColor3 = Color3.new(0.247059, 0.776471, 0.670588)
Detailboarder2.BorderSizePixel = 0
Detailboarder2.Position = UDim2.new(-1.04999983, 0, 1.38461483, 0)
Detailboarder2.Size = UDim2.new(0, 29, 0, 30)

GUIDetailBoarder134.Name = "GUI Detail Boarder134"
GUIDetailBoarder134.Parent = CreditsB
GUIDetailBoarder134.BackgroundColor3 = Color3.new(0.831373, 0.780392, 0.866667)
GUIDetailBoarder134.BorderSizePixel = 0
GUIDetailBoarder134.Position = UDim2.new(-1.10000002, 0, 1.1025641, 0)
GUIDetailBoarder134.Rotation = 45
GUIDetailBoarder134.Size = UDim2.new(0, 43, 0, 11)

Detailboarder7.Name = "Detail boarder7"
Detailboarder7.Parent = CreditsB
Detailboarder7.BackgroundColor3 = Color3.new(0.247059, 0.776471, 0.670588)
Detailboarder7.BorderSizePixel = 0
Detailboarder7.Position = UDim2.new(-0.999999821, 0, 3.41025567, 0)
Detailboarder7.Size = UDim2.new(0, 29, 0, 30)

NormalSpeedB.Name = "Normal Speed B"
NormalSpeedB.Parent = CreditsB
NormalSpeedB.BackgroundColor3 = Color3.new(0.419608, 1, 0.168627)
NormalSpeedB.BorderSizePixel = 2
NormalSpeedB.Position = UDim2.new(-3.6500001, 0, 3.41025639, 0)
NormalSpeedB.Size = UDim2.new(0, 133, 0, 30)
NormalSpeedB.Visible = false
NormalSpeedB.Font = Enum.Font.Bodoni
NormalSpeedB.Text = "  Normal Speed"
NormalSpeedB.TextColor3 = Color3.new(0, 0, 0)
NormalSpeedB.TextSize = 17
NormalSpeedB.TextXAlignment = Enum.TextXAlignment.Left
NormalSpeedB.MouseButton1Down:connect(function()
	MaxSpeedB.Visible=true
	NormalSpeedB.Visible=false
	MaxSpeedIcon.Visible=false
game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = 16
end)

NoClipOffB.Name = "NoClip Off B"
NoClipOffB.Parent = CreditsB
NoClipOffB.BackgroundColor3 = Color3.new(0.419608, 1, 0.168627)
NoClipOffB.BorderSizePixel = 2
NoClipOffB.Position = UDim2.new(-3.67499995, 0, 4.38461542, 0)
NoClipOffB.Size = UDim2.new(0, 134, 0, 30)
NoClipOffB.Font = Enum.Font.Bodoni
NoClipOffB.Text = "  NoClip"
NoClipOffB.TextColor3 = Color3.new(0, 0, 0)
NoClipOffB.TextSize = 18
NoClipOffB.TextWrapped = true
NoClipOffB.TextXAlignment = Enum.TextXAlignment.Left
NoClipOffB.MouseButton1Down:connect(function()
	TopNoClipB.Visible=true
	NoClipIcon.Visible=false
	NoClipOffB.Visible=false
	
	        noclip = false
        game:GetService("StarterGui"):SetCore("SendNotification", {
        Title = "Noclip disabled";
        Text = "Type ;noclip to enable";
        })
    end)

TeleportsGUIB.Name = "Teleports GUI B"
TeleportsGUIB.Parent = CreditsB
TeleportsGUIB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
TeleportsGUIB.BorderSizePixel = 2
TeleportsGUIB.Position = UDim2.new(-3.67499995, 0, 6.38461542, 0)
TeleportsGUIB.Size = UDim2.new(0, 134, 0, 30)
TeleportsGUIB.Font = Enum.Font.Bodoni
TeleportsGUIB.Text = "   Teleports"
TeleportsGUIB.TextColor3 = Color3.new(0, 0, 0)
TeleportsGUIB.TextSize = 17
TeleportsGUIB.TextXAlignment = Enum.TextXAlignment.Left
TeleportsGUIB.MouseButton1Down:connect(function()
	TeleportList.Visible=true
end)

Detailboarder3.Name = "Detail boarder3"
Detailboarder3.Parent = CreditsB
Detailboarder3.BackgroundColor3 = Color3.new(0.247059, 0.776471, 0.670588)
Detailboarder3.BorderSizePixel = 0
Detailboarder3.Position = UDim2.new(-1, 0, 6.38461542, 0)
Detailboarder3.Size = UDim2.new(0, 29, 0, 30)

TopNoClipB.Name = "TopNoClip B"
TopNoClipB.Parent = CreditsB
TopNoClipB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
TopNoClipB.BorderSizePixel = 2
TopNoClipB.Position = UDim2.new(-3.67499995, 0, 4.38461542, 0)
TopNoClipB.Size = UDim2.new(0, 134, 0, 30)
TopNoClipB.Font = Enum.Font.Bodoni
TopNoClipB.Text = "  NoClip"
TopNoClipB.TextColor3 = Color3.new(0, 0, 0)
TopNoClipB.TextSize = 18
TopNoClipB.TextWrapped = true
TopNoClipB.TextXAlignment = Enum.TextXAlignment.Left
TopNoClipB.TextYAlignment = Enum.TextYAlignment.Top
TopNoClipB.MouseButton1Down:connect(function()
	NoClipOffB.Visible=true
	NoClipIcon.Visible=true
	TopNoClipB.Visible=false
	
	noclip = true
        game:GetService("StarterGui"):SetCore("SendNotification", {
        Title = "Noclip enabled";
        Text = "Type ;clip to disable";
        })
end)

AdminNoClip.Name = "Admin NoClip"
AdminNoClip.Parent = TopNoClipB
AdminNoClip.BackgroundColor3 = Color3.new(1, 1, 1)
AdminNoClip.BackgroundTransparency = 1
AdminNoClip.Position = UDim2.new(-0.328358173, 0, -0.100000381, 0)
AdminNoClip.Size = UDim2.new(0, 200, 0, 50)
AdminNoClip.Font = Enum.Font.SourceSans
AdminNoClip.Text = "(Use Admin Before)"
AdminNoClip.TextColor3 = Color3.new(1, 0, 0.0156863)
AdminNoClip.TextSize = 14

CloseInGUI.Name = "Close In GUI"
CloseInGUI.Parent = CreditsB
CloseInGUI.BackgroundColor3 = Color3.new(0.831373, 0.227451, 0.117647)
CloseInGUI.BorderSizePixel = 2
CloseInGUI.Position = UDim2.new(-4.30000019, 0, -4.43589735, 0)
CloseInGUI.Size = UDim2.new(0, 35, 0, 14)
CloseInGUI.Font = Enum.Font.SciFi
CloseInGUI.Text = "Close"
CloseInGUI.TextColor3 = Color3.new(0, 0, 0)
CloseInGUI.TextSize = 14
CloseInGUI.MouseButton1Down:connect(function()
	OpenGUI.Visible=true
	GUInew.Visible=false
end)

OpenAdminB.Name = "Open Admin B"
OpenAdminB.Parent = CreditsB
OpenAdminB.BackgroundColor3 = Color3.new(1, 0.403922, 0.992157)
OpenAdminB.BorderSizePixel = 2
OpenAdminB.Position = UDim2.new(-4.30000019, 0, -3.48717952, 0)
OpenAdminB.Size = UDim2.new(0, 35, 0, 18)
OpenAdminB.Font = Enum.Font.SciFi
OpenAdminB.Text = "Admin"
OpenAdminB.TextColor3 = Color3.new(0, 0, 0)
OpenAdminB.TextSize = 13

ButtoncoverupBoarder1.Name = "Button cover up Boarder1"
ButtoncoverupBoarder1.Parent = CreditsB
ButtoncoverupBoarder1.BackgroundColor3 = Color3.new(0.831373, 0.780392, 0.866667)
ButtoncoverupBoarder1.BorderSizePixel = 0
ButtoncoverupBoarder1.Position = UDim2.new(-0.324999988, 0, 1.53846157, 0)
ButtoncoverupBoarder1.Size = UDim2.new(0, 11, 0, 225)

ScrollingCommands.Name = "Scrolling Commands"
ScrollingCommands.Parent = GUInew
ScrollingCommands.BackgroundColor3 = Color3.new(1, 0.964706, 0.992157)
ScrollingCommands.BorderSizePixel = 2
ScrollingCommands.Position = UDim2.new(-0.75460124, 0, -0.73550725, 0)
ScrollingCommands.Size = UDim2.new(0, 100, 0, 208)
ScrollingCommands.Visible = false

AdminCommands.Name = "Admin Commands"
AdminCommands.Parent = ScrollingCommands
AdminCommands.BackgroundColor3 = Color3.new(1, 1, 1)
AdminCommands.BackgroundTransparency = 1
AdminCommands.Position = UDim2.new(0.00999999791, 0, 0.0416666679, 0)
AdminCommands.Size = UDim2.new(0, 83, 0, 576)
AdminCommands.Font = Enum.Font.SourceSans
AdminCommands.Text = "         ------------- -Fly       -Unfly                 - Gravity # -Clicktp -NoClicktp -Savepos -LoadPos -Goto [Plr] -View [Plr] -Unview -Follow[Plr] -Unfollow ------------- Lots more commands, do CMDS"
AdminCommands.TextColor3 = Color3.new(0.176471, 0, 0.32549)
AdminCommands.TextSize = 19
AdminCommands.TextWrapped = true
AdminCommands.TextXAlignment = Enum.TextXAlignment.Left
AdminCommands.TextYAlignment = Enum.TextYAlignment.Top

CloseAdminCommands.Name = "Close Admin Commands"
CloseAdminCommands.Parent = ScrollingCommands
CloseAdminCommands.BackgroundColor3 = Color3.new(0.827451, 0, 0)
CloseAdminCommands.Position = UDim2.new(-0.0199999996, 0, 0, 0)
CloseAdminCommands.Size = UDim2.new(0, 92, 0, 22)
CloseAdminCommands.Font = Enum.Font.Bodoni
CloseAdminCommands.Text = "Close"
CloseAdminCommands.TextColor3 = Color3.new(0, 0, 0)
CloseAdminCommands.TextSize = 14
CloseAdminCommands.MouseButton1Down:connect(function()
	OpenAdminCommandsB.Visible=true
 ScrollingCommands.Visible=false
end)

TeleportGUIMain.Name = "Teleport GUI Main"
TeleportGUIMain.Parent = SB2Teleports
TeleportGUIMain.BackgroundColor3 = Color3.new(1, 1, 1)
TeleportGUIMain.BackgroundTransparency = 1
TeleportGUIMain.BorderSizePixel = 2
TeleportGUIMain.Position = UDim2.new(0.633245409, 0, 0.192678228, 0)
TeleportGUIMain.Size = UDim2.new(0, 137, 0, 100)
TeleportGUIMain.Active=true
TeleportGUIMain.Draggable=true

F1TeleportGUI.Name = "F1 Teleport GUI"
F1TeleportGUI.Parent = TeleportGUIMain
F1TeleportGUI.BackgroundColor3 = Color3.new(1, 1, 1)
F1TeleportGUI.Position = UDim2.new(-0.957810462, 0, 2.67999983, 0)
F1TeleportGUI.Size = UDim2.new(0, 106, 0, 204)
F1TeleportGUI.Visible = false
F1TeleportGUI.Style = Enum.FrameStyle.DropShadow
F1TeleportGUI.Active=true
F1TeleportGUI.Draggable=true

F1BossB.Name = "F1 Boss B"
F1BossB.Parent = F1TeleportGUI
F1BossB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F1BossB.BorderSizePixel = 2
F1BossB.Position = UDim2.new(0.226415098, 0, 0.112745106, 0)
F1BossB.Size = UDim2.new(0, 100, 0, 36)
F1BossB.Font = Enum.Font.Bodoni
F1BossB.Text = "Boss"
F1BossB.TextColor3 = Color3.new(0, 0, 0)
F1BossB.TextSize = 14
F1BossB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(-3059.16, -225, 1126.32))
end)

ExitF1Teleports.Name = "Exit F1 Teleports"
ExitF1Teleports.Parent = F1TeleportGUI
ExitF1Teleports.BackgroundColor3 = Color3.new(0.819608, 0, 0)
ExitF1Teleports.Position = UDim2.new(1.11320758, 0, -0.0392156877, 0)
ExitF1Teleports.Size = UDim2.new(0, 26, 0, 21)
ExitF1Teleports.Font = Enum.Font.SourceSans
ExitF1Teleports.Text = "X"
ExitF1Teleports.TextColor3 = Color3.new(0, 0, 0)
ExitF1Teleports.TextSize = 14
ExitF1Teleports.MouseButton1Down:connect(function()
F1TeleportGUI.Visible=false
end)

F1Chest1B.Name = "F1 Chest 1 B"
F1Chest1B.Parent = F1TeleportGUI
F1Chest1B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F1Chest1B.BorderSizePixel = 2
F1Chest1B.Position = UDim2.new(0.226415098, 0, 0.362745076, 0)
F1Chest1B.Size = UDim2.new(0, 100, 0, 34)
F1Chest1B.Font = Enum.Font.Bodoni
F1Chest1B.Text = "Chest 1"
F1Chest1B.TextColor3 = Color3.new(0, 0, 0)
F1Chest1B.TextSize = 14

F1Chest2B.Name = "F1 Chest 2 B"
